ID,ID2,底本/出典,史料名,記述内容,記述場所,場所（町、寺名、場所データ）,年月日（作成）,年月日（作成）2,年月日（被害）,年月日（被害）3,伝聞・体験,被害種別,X,Y,座標レベル,座標に関する備考,備考,震度判定,震度判定2,判定基準,判定基準2,備考
1,1,[古代・中世]地震・噴火史料データベース,言経卿記,一、地動ニ相損所々、先私宅ユカミ了、庭上ニ出テ夜ヲ明了、當町ニハ川郡卩宗兵衛、大野伊兵衛等家顛倒了、其外大破ニ及了、,京都・本願寺寺内町,京都・本願寺寺内町,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,体験,建物被害,135.753061,34.989233,3,,史料レベル：A,5.5,5+,池・一般家屋,池・一般家屋,
2,2,[古代・中世]地震・噴火史料データベース,言経卿記,一、寺内ニハ門跡御堂、興門御堂等顛倒了、兩所ニテ人二三人死去了、其外寺内家大略崩了、死人三百人ニ相及了、全キ家一《間》｛（軒）｝モ無之、,京都・本願寺寺内町,京都・本願寺,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.750975,34.991758,3,,史料レベル：A,6.5,6+,寺社・土蔵・石垣,民家・寺院・土蔵,「家大略崩了」７までいくか
3,4,[古代・中世]地震・噴火史料データベース,言経卿記,一、上京ハ少損了、下京ハ四條町事外相損了、以上《二》｛（三カ）｝百八十餘人死也云々、,京都・本願寺寺内町,上京,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.756651,35.029627,2,便宜的に上京区役所に置く,史料レベル：A,4,*4,池・一般家屋,,被害詳細は不明
4,5,[古代・中世]地震・噴火史料データベース,言経卿記,一、上京ハ少損了、下京ハ四條町事外相損了、以上《二》｛（三カ）｝百八十餘人死也云々、,京都・本願寺寺内町,下京・四條町,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.756694,35.003023,3,,史料レベル：A,5,5-,池・一般家屋,,被害詳細は不明
5,7,[古代・中世]地震・噴火史料データベース,言経卿記,一、上京ハ少損了、下京ハ四條町事外相損了、以上《二》｛（三カ）｝百八十餘人死也云々、東之寺共瓦フキハ崩了、,京都・本願寺寺内町,東側に位置する寺々の意味か,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.77607,34.997062,2,便宜的に東山区役所に置く,史料レベル：A,6,*6-,寺社・土蔵・石垣,,
6,8,[古代・中世]地震・噴火史料データベース,言経卿記,一、禁中ハ少々相損也云々、,京都・本願寺寺内町,内裏,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.761651,35.024327,3,,史料レベル：A,5,5-,民家・寺院・土蔵,,禁裏は寺院と同等とみなす
7,9,[古代・中世]地震・噴火史料データベース,言経卿記,一、伏見御城ハテンシユ崩了、,京都・本願寺寺内町,伏見城,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.772782,34.931403,3,,史料レベル：A,7,7,城・田畑・他,,
8,11,[古代・中世]地震・噴火史料データベース,言経卿記,大名衆家共事外崩了、江戸内府ニハ、ナカクラ崩了、加々爪隼人佑死去了、雜人ハ十餘人相果了、同中納言殿ニハ、侍共ハケカトモ有之、死者無之、但雜人ハ六七十人死也云々、其外町々衆家崩之間、死人千ニアマリ了、,京都・本願寺寺内町,伏見城下,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.769515,34.937553,3,,史料レベル：A,6.5,6+,大名および武士の住居,,
9,13,[古代・中世]地震・噴火史料データベース,言経卿記,一、大佛ハ堂ハ不苦、但柱ヲ二寸程土ヘ入了、御佛ハ御胸ヨリ下少々損了、樓門ハ戌亥方ヘ柱ユカミ了、,京都・本願寺寺内町,大仏殿,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.773013,34.991455,3,,史料レベル：A,5,5-,民家・寺院・土蔵,,5未満か
10,14,[古代・中世]地震・噴火史料データベース,言経卿記,一、三十三《間》｛（堂脱カ）｝ハ少ユカミ了、,京都・本願寺寺内町,三十三間堂,1596/9/5,文禄5/閏7/13,1596/9/4,文禄5/閏7/12,伝聞,建物被害,135.768743,34.987851,3,,史料レベル：A,5,5-,民家・寺院・土蔵,,
